[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
2026-06-12 09:49:11,758      set_log [INFO]	Model Name is ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold0
2026-06-12 09:49:11,761      set_log [INFO]	Device: cuda:0 | GPU: NVIDIA H100 PCIe | CUDA 12.1
2026-06-12 09:49:11,761      set_log [INFO]	GPU memory: 85.0 GB total
2026-06-12 09:49:11,762      set_log [INFO]	model saved directory /home/arianna/projects/PPORank/Saved/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold0
2026-06-12 09:49:17,648      set_log [INFO]	Load WP with dimesnion 1610,100
2026-06-12 09:49:17,648      set_log [INFO]	Load drug embedding  with dimesnion 223,100
2026-06-12 09:49:17,648      set_log [INFO]	Sample size N  is 769, drug size M is 223, cellline features P is 1610 with projection dimension is 100
2026-06-12 09:49:17,649      set_log [INFO]	results saved file name is ./results/data/GDSC_ALL/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold0_PPOresult.txt
2026-06-12 09:49:18,495      set_log [INFO]	total params in PPO is 299132
2026-06-12 09:49:18,555      set_log [INFO]	=== Training started: 1400 epochs, 16 processes, device=cuda:0 ===
2026-06-12 09:50:28,422      set_log [INFO]	Epoch 0/1399 | train_ndcg=0.7062 test_ndcg=0.6808 | train_rew=86749.132812 test_rew=89899.656250 | loss=19061058.406347 | elapsed=69.9s ETA=97743s
2026-06-12 09:51:37,893      set_log [INFO]	Epoch 1/1399 | train_ndcg=0.7063 test_ndcg=0.6894 | train_rew=86517.609375 test_rew=92139.218750 | loss=22953264.842958 | elapsed=69.4s ETA=97003s
2026-06-12 09:52:48,671      set_log [INFO]	Epoch 2/1399 | train_ndcg=0.7092 test_ndcg=0.6993 | train_rew=86468.429688 test_rew=94565.289062 | loss=28071264.679477 | elapsed=70.7s ETA=98781s
2026-06-12 09:53:57,732      set_log [INFO]	Epoch 3/1399 | train_ndcg=0.7099 test_ndcg=0.6984 | train_rew=86711.179688 test_rew=94037.164062 | loss=29404941.309489 | elapsed=69.0s ETA=96308s
2026-06-12 09:55:06,539      set_log [INFO]	Epoch 4/1399 | train_ndcg=0.7119 test_ndcg=0.6960 | train_rew=86639.757812 test_rew=93817.476562 | loss=30247790.623064 | elapsed=68.8s ETA=95985s
2026-06-12 09:56:15,022      set_log [INFO]	Epoch 5/1399 | train_ndcg=0.7101 test_ndcg=0.6972 | train_rew=86741.960938 test_rew=93592.695312 | loss=29475633.907164 | elapsed=68.5s ETA=95465s
2026-06-12 09:57:24,736      set_log [INFO]	Epoch 6/1399 | train_ndcg=0.7049 test_ndcg=0.6985 | train_rew=85450.960938 test_rew=93489.187500 | loss=29340023.950104 | elapsed=69.7s ETA=97112s
2026-06-12 09:58:33,383      set_log [INFO]	Epoch 7/1399 | train_ndcg=0.7067 test_ndcg=0.6979 | train_rew=85697.765625 test_rew=94181.687500 | loss=28474801.004079 | elapsed=68.6s ETA=95556s
2026-06-12 09:59:42,011      set_log [INFO]	Epoch 8/1399 | train_ndcg=0.7018 test_ndcg=0.6926 | train_rew=84867.179688 test_rew=92885.187500 | loss=28144495.384348 | elapsed=68.6s ETA=95461s
2026-06-12 10:00:52,005      set_log [INFO]	Epoch 9/1399 | train_ndcg=0.7059 test_ndcg=0.6990 | train_rew=85316.976562 test_rew=93712.304688 | loss=27657002.521667 | elapsed=70.0s ETA=97291s
2026-06-12 10:02:00,558      set_log [INFO]	Epoch 10/1399 | train_ndcg=0.7046 test_ndcg=0.6954 | train_rew=84649.257812 test_rew=92666.523438 | loss=28270384.043027 | elapsed=68.6s ETA=95221s
2026-06-12 10:03:08,775      set_log [INFO]	Epoch 11/1399 | train_ndcg=0.7035 test_ndcg=0.6953 | train_rew=83893.195312 test_rew=92296.695312 | loss=28327526.959842 | elapsed=68.2s ETA=94684s
2026-06-12 10:04:16,718      set_log [INFO]	Epoch 12/1399 | train_ndcg=0.7030 test_ndcg=0.6946 | train_rew=82988.695312 test_rew=91790.726562 | loss=28316917.215470 | elapsed=67.9s ETA=94237s
2026-06-12 10:05:25,532      set_log [INFO]	Epoch 13/1399 | train_ndcg=0.7042 test_ndcg=0.6957 | train_rew=82412.718750 test_rew=90170.718750 | loss=27284726.455334 | elapsed=68.8s ETA=95375s
2026-06-12 10:06:34,508      set_log [INFO]	Epoch 14/1399 | train_ndcg=0.7114 test_ndcg=0.7023 | train_rew=84555.140625 test_rew=92912.351562 | loss=27439334.594978 | elapsed=69.0s ETA=95531s
2026-06-12 10:07:42,415      set_log [INFO]	Epoch 15/1399 | train_ndcg=0.7159 test_ndcg=0.7080 | train_rew=84966.414062 test_rew=93868.500000 | loss=27920551.139411 | elapsed=67.8s ETA=93891s
2026-06-12 10:08:51,219      set_log [INFO]	Epoch 16/1399 | train_ndcg=0.7173 test_ndcg=0.7085 | train_rew=85344.757812 test_rew=93831.562500 | loss=27065121.872710 | elapsed=68.7s ETA=95054s
2026-06-12 10:09:59,583      set_log [INFO]	Epoch 17/1399 | train_ndcg=0.7194 test_ndcg=0.7105 | train_rew=85750.882812 test_rew=93881.226562 | loss=28084772.545275 | elapsed=68.3s ETA=94377s
2026-06-12 10:11:08,665      set_log [INFO]	Epoch 18/1399 | train_ndcg=0.7213 test_ndcg=0.7099 | train_rew=85670.945312 test_rew=93713.476562 | loss=27968858.895022 | elapsed=69.0s ETA=95305s
2026-06-12 10:12:17,110      set_log [INFO]	Epoch 19/1399 | train_ndcg=0.7224 test_ndcg=0.7127 | train_rew=86045.359375 test_rew=94121.750000 | loss=27892875.914823 | elapsed=68.4s ETA=94455s
2026-06-12 10:13:26,003      set_log [INFO]	Epoch 20/1399 | train_ndcg=0.7210 test_ndcg=0.7127 | train_rew=85388.828125 test_rew=93811.312500 | loss=26695050.878420 | elapsed=68.8s ETA=94899s
2026-06-12 10:14:35,253      set_log [INFO]	Epoch 21/1399 | train_ndcg=0.7205 test_ndcg=0.7110 | train_rew=85575.945312 test_rew=93444.093750 | loss=24887435.854996 | elapsed=69.2s ETA=95324s
2026-06-12 10:15:44,063      set_log [INFO]	Epoch 22/1399 | train_ndcg=0.7202 test_ndcg=0.7122 | train_rew=85579.789062 test_rew=93707.156250 | loss=24252606.061395 | elapsed=68.8s ETA=94751s
2026-06-12 10:16:53,046      set_log [INFO]	Epoch 23/1399 | train_ndcg=0.7188 test_ndcg=0.7118 | train_rew=84983.335938 test_rew=93213.742188 | loss=25351576.292347 | elapsed=69.0s ETA=94919s
2026-06-12 10:18:02,003      set_log [INFO]	Epoch 24/1399 | train_ndcg=0.7190 test_ndcg=0.7110 | train_rew=84975.195312 test_rew=93238.687500 | loss=24260980.436655 | elapsed=69.0s ETA=94816s
2026-06-12 10:19:10,095      set_log [INFO]	Epoch 25/1399 | train_ndcg=0.7171 test_ndcg=0.7093 | train_rew=84595.773438 test_rew=92539.867188 | loss=24046714.331483 | elapsed=68.1s ETA=93558s
2026-06-12 10:20:18,644      set_log [INFO]	Epoch 26/1399 | train_ndcg=0.7170 test_ndcg=0.7100 | train_rew=84585.695312 test_rew=92338.273438 | loss=23849883.706006 | elapsed=68.5s ETA=94117s
2026-06-12 10:21:27,940      set_log [INFO]	Epoch 27/1399 | train_ndcg=0.7174 test_ndcg=0.7098 | train_rew=84529.968750 test_rew=92290.664062 | loss=23735111.366495 | elapsed=69.3s ETA=95074s
2026-06-12 10:22:37,483      set_log [INFO]	Epoch 28/1399 | train_ndcg=0.7164 test_ndcg=0.7087 | train_rew=83992.765625 test_rew=91974.687500 | loss=22839953.344876 | elapsed=69.5s ETA=95343s
2026-06-12 10:23:46,780      set_log [INFO]	Epoch 29/1399 | train_ndcg=0.7143 test_ndcg=0.7073 | train_rew=83391.335938 test_rew=91241.960938 | loss=22241746.754310 | elapsed=69.3s ETA=94936s
2026-06-12 10:24:55,899      set_log [INFO]	Epoch 30/1399 | train_ndcg=0.7154 test_ndcg=0.7084 | train_rew=83768.617188 test_rew=92048.648438 | loss=21735425.541064 | elapsed=69.1s ETA=94624s
2026-06-12 10:26:04,158      set_log [INFO]	Epoch 31/1399 | train_ndcg=0.7142 test_ndcg=0.7090 | train_rew=83745.976562 test_rew=92540.851562 | loss=22109658.934715 | elapsed=68.3s ETA=93378s
2026-06-12 10:27:11,797      set_log [INFO]	Epoch 32/1399 | train_ndcg=0.7160 test_ndcg=0.7104 | train_rew=84318.593750 test_rew=92881.500000 | loss=23842683.907434 | elapsed=67.6s ETA=92463s
2026-06-12 10:28:18,784      set_log [INFO]	Epoch 33/1399 | train_ndcg=0.7163 test_ndcg=0.7105 | train_rew=84415.000000 test_rew=92975.125000 | loss=22802583.852833 | elapsed=67.0s ETA=91503s
2026-06-12 10:29:28,030      set_log [INFO]	Epoch 34/1399 | train_ndcg=0.7161 test_ndcg=0.7103 | train_rew=84396.500000 test_rew=92960.664062 | loss=23717724.979195 | elapsed=69.2s ETA=94521s
2026-06-12 10:30:34,804      set_log [INFO]	Epoch 35/1399 | train_ndcg=0.7158 test_ndcg=0.7102 | train_rew=84413.664062 test_rew=93065.648438 | loss=23605366.420203 | elapsed=66.8s ETA=91079s
2026-06-12 10:31:42,876      set_log [INFO]	Epoch 36/1399 | train_ndcg=0.7157 test_ndcg=0.7109 | train_rew=84404.835938 test_rew=93147.156250 | loss=22776775.952443 | elapsed=68.1s ETA=92782s
2026-06-12 10:32:50,798      set_log [INFO]	Epoch 37/1399 | train_ndcg=0.7149 test_ndcg=0.7105 | train_rew=84309.601562 test_rew=92983.492188 | loss=23605495.284757 | elapsed=67.9s ETA=92510s
2026-06-12 10:33:58,489      set_log [INFO]	Epoch 38/1399 | train_ndcg=0.7142 test_ndcg=0.7102 | train_rew=84294.320312 test_rew=93043.757812 | loss=23173473.787734 | elapsed=67.7s ETA=92127s
2026-06-12 10:35:15,431      set_log [INFO]	Epoch 39/1399 | train_ndcg=0.7143 test_ndcg=0.7098 | train_rew=84291.101562 test_rew=92893.695312 | loss=23336163.232963 | elapsed=76.9s ETA=104640s
2026-06-12 10:36:58,403      set_log [INFO]	Epoch 40/1399 | train_ndcg=0.7144 test_ndcg=0.7102 | train_rew=84269.023438 test_rew=92965.835938 | loss=23788348.662999 | elapsed=103.0s ETA=139939s
2026-06-12 10:38:36,762      set_log [INFO]	Epoch 41/1399 | train_ndcg=0.7142 test_ndcg=0.7098 | train_rew=84437.414062 test_rew=92994.554688 | loss=24578535.751260 | elapsed=98.4s ETA=133571s
2026-06-12 10:40:14,824      set_log [INFO]	Epoch 42/1399 | train_ndcg=0.7144 test_ndcg=0.7101 | train_rew=83957.859375 test_rew=93016.992188 | loss=24149743.520670 | elapsed=98.1s ETA=133069s
2026-06-12 10:41:54,141      set_log [INFO]	Epoch 43/1399 | train_ndcg=0.7139 test_ndcg=0.7099 | train_rew=84395.304688 test_rew=92952.164062 | loss=23917194.648700 | elapsed=99.3s ETA=134673s
2026-06-12 10:43:35,491      set_log [INFO]	Epoch 44/1399 | train_ndcg=0.7141 test_ndcg=0.7097 | train_rew=84146.062500 test_rew=93012.343750 | loss=24020639.120128 | elapsed=101.3s ETA=137329s
2026-06-12 10:45:06,238      set_log [INFO]	Epoch 45/1399 | train_ndcg=0.7143 test_ndcg=0.7101 | train_rew=84366.632812 test_rew=93086.195312 | loss=24136594.006833 | elapsed=90.7s ETA=122871s
2026-06-12 10:46:40,140      set_log [INFO]	Epoch 46/1399 | train_ndcg=0.7135 test_ndcg=0.7097 | train_rew=84429.726562 test_rew=93136.351562 | loss=24036900.032504 | elapsed=93.9s ETA=127049s
2026-06-12 10:48:19,412      set_log [INFO]	Epoch 47/1399 | train_ndcg=0.7139 test_ndcg=0.7100 | train_rew=84400.632812 test_rew=93222.757812 | loss=23900797.526012 | elapsed=99.3s ETA=134215s
2026-06-12 10:49:50,803      set_log [INFO]	Epoch 48/1399 | train_ndcg=0.7135 test_ndcg=0.7098 | train_rew=84423.445312 test_rew=93249.554688 | loss=23965725.629292 | elapsed=91.4s ETA=123470s
2026-06-12 10:51:27,601      set_log [INFO]	Epoch 49/1399 | train_ndcg=0.7134 test_ndcg=0.7099 | train_rew=84406.570312 test_rew=93258.726562 | loss=24299503.909759 | elapsed=96.8s ETA=130676s
2026-06-12 10:53:05,555      set_log [INFO]	Epoch 50/1399 | train_ndcg=0.7134 test_ndcg=0.7095 | train_rew=84336.015625 test_rew=93228.164062 | loss=24599214.189603 | elapsed=98.0s ETA=132140s
2026-06-12 10:54:45,066      set_log [INFO]	Epoch 51/1399 | train_ndcg=0.7132 test_ndcg=0.7098 | train_rew=84446.601562 test_rew=93287.875000 | loss=25156269.795166 | elapsed=99.5s ETA=134140s
2026-06-12 10:56:28,526      set_log [INFO]	Epoch 52/1399 | train_ndcg=0.7131 test_ndcg=0.7097 | train_rew=84225.617188 test_rew=93291.156250 | loss=24614018.849170 | elapsed=103.5s ETA=139360s
2026-06-12 10:58:09,489      set_log [INFO]	Epoch 53/1399 | train_ndcg=0.7130 test_ndcg=0.7097 | train_rew=84160.585938 test_rew=93321.375000 | loss=24015882.794349 | elapsed=101.0s ETA=135895s
2026-06-12 10:59:43,916      set_log [INFO]	Epoch 54/1399 | train_ndcg=0.7131 test_ndcg=0.7097 | train_rew=84357.281250 test_rew=93330.562500 | loss=23996771.205538 | elapsed=94.4s ETA=127005s
2026-06-12 11:01:25,994      set_log [INFO]	Epoch 55/1399 | train_ndcg=0.7131 test_ndcg=0.7097 | train_rew=84341.242188 test_rew=93307.062500 | loss=23993318.101121 | elapsed=102.1s ETA=137192s
2026-06-12 11:03:08,370      set_log [INFO]	Epoch 56/1399 | train_ndcg=0.7125 test_ndcg=0.7093 | train_rew=84266.070312 test_rew=93286.937500 | loss=23505941.676721 | elapsed=102.4s ETA=137491s
2026-06-12 11:04:45,967      set_log [INFO]	Epoch 57/1399 | train_ndcg=0.7128 test_ndcg=0.7092 | train_rew=84297.398438 test_rew=93307.937500 | loss=23935769.837408 | elapsed=97.6s ETA=130974s
2026-06-12 11:06:25,522      set_log [INFO]	Epoch 58/1399 | train_ndcg=0.7129 test_ndcg=0.7097 | train_rew=84326.593750 test_rew=93330.367188 | loss=23682787.609251 | elapsed=99.6s ETA=133503s
2026-06-12 11:08:06,175      set_log [INFO]	Epoch 59/1399 | train_ndcg=0.7127 test_ndcg=0.7092 | train_rew=84227.523438 test_rew=93270.843750 | loss=23676779.819380 | elapsed=100.7s ETA=134874s
2026-06-12 11:09:38,060      set_log [INFO]	Epoch 60/1399 | train_ndcg=0.7121 test_ndcg=0.7091 | train_rew=84166.710938 test_rew=93297.468750 | loss=23990193.481337 | elapsed=91.9s ETA=123034s
2026-06-12 11:11:19,388      set_log [INFO]	Epoch 61/1399 | train_ndcg=0.7121 test_ndcg=0.7085 | train_rew=84313.218750 test_rew=93237.976562 | loss=24200096.613448 | elapsed=101.3s ETA=135576s
2026-06-12 11:12:54,446      set_log [INFO]	Epoch 62/1399 | train_ndcg=0.7119 test_ndcg=0.7088 | train_rew=84266.554688 test_rew=93279.273438 | loss=24106133.695124 | elapsed=95.1s ETA=127092s
2026-06-12 11:14:33,828      set_log [INFO]	Epoch 63/1399 | train_ndcg=0.7125 test_ndcg=0.7090 | train_rew=84079.117188 test_rew=93266.500000 | loss=24014187.493155 | elapsed=99.4s ETA=132774s
2026-06-12 11:16:14,977      set_log [INFO]	Epoch 64/1399 | train_ndcg=0.7120 test_ndcg=0.7090 | train_rew=84300.593750 test_rew=93251.742188 | loss=23871241.047577 | elapsed=101.1s ETA=135034s
2026-06-12 11:17:57,219      set_log [INFO]	Epoch 65/1399 | train_ndcg=0.7123 test_ndcg=0.7091 | train_rew=84235.476562 test_rew=93292.507812 | loss=23925500.457950 | elapsed=102.2s ETA=136390s
2026-06-12 11:19:39,130      set_log [INFO]	Epoch 66/1399 | train_ndcg=0.7120 test_ndcg=0.7087 | train_rew=84277.070312 test_rew=93221.085938 | loss=23873591.678626 | elapsed=101.9s ETA=135847s
2026-06-12 11:21:13,689      set_log [INFO]	Epoch 67/1399 | train_ndcg=0.7122 test_ndcg=0.7088 | train_rew=84201.257812 test_rew=93221.867188 | loss=24068391.049333 | elapsed=94.6s ETA=125951s
2026-06-12 11:23:01,265      set_log [INFO]	Epoch 68/1399 | train_ndcg=0.7116 test_ndcg=0.7085 | train_rew=84220.531250 test_rew=93210.414062 | loss=24220378.976250 | elapsed=107.6s ETA=143183s
2026-06-12 11:24:45,498      set_log [INFO]	Epoch 69/1399 | train_ndcg=0.7120 test_ndcg=0.7089 | train_rew=84273.351562 test_rew=93224.656250 | loss=24226252.969881 | elapsed=104.2s ETA=138630s
2026-06-12 11:26:29,310      set_log [INFO]	Epoch 70/1399 | train_ndcg=0.7120 test_ndcg=0.7088 | train_rew=84259.273438 test_rew=93246.460938 | loss=23812750.766656 | elapsed=103.8s ETA=137965s
2026-06-12 11:26:29,310      set_log [INFO]	Early stopping at epoch 70 — no improvement for 50 epochs (best_ndcg=0.7127)
2026-06-12 11:26:29,311      set_log [INFO]	=== Training complete — best_ndcg=0.7127 | total elapsed: 5837.6s ===
for GDSC ALL we are using  essentail genes
num of updates is 8408, num of updates in ppo is 67287, total optimizer steps are 1076592 and num of epochs is 1400
for a single epoch, it updates 768 times 
[2026-06-12 11:26:30]     Fold0 done in 5841s
[2026-06-12 11:26:30] 
[2026-06-12 11:26:30]   --- Fold1 ---
2026-06-12 11:26:32,130      set_log [INFO]	Model Name is ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold1
2026-06-12 11:26:32,132      set_log [INFO]	Device: cuda:0 | GPU: NVIDIA H100 PCIe | CUDA 12.1
2026-06-12 11:26:32,132      set_log [INFO]	GPU memory: 85.0 GB total
2026-06-12 11:26:32,133      set_log [INFO]	model saved directory /home/arianna/projects/PPORank/Saved/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold1
2026-06-12 11:26:38,592      set_log [INFO]	Load WP with dimesnion 1610,100
2026-06-12 11:26:38,592      set_log [INFO]	Load drug embedding  with dimesnion 223,100
2026-06-12 11:26:38,593      set_log [INFO]	Sample size N  is 769, drug size M is 223, cellline features P is 1610 with projection dimension is 100
2026-06-12 11:26:38,593      set_log [INFO]	results saved file name is ./results/data/GDSC_ALL/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold1_PPOresult.txt
2026-06-12 11:26:39,609      set_log [INFO]	total params in PPO is 299132
2026-06-12 11:26:39,690      set_log [INFO]	=== Training started: 1400 epochs, 16 processes, device=cuda:0 ===
2026-06-12 11:28:23,437      set_log [INFO]	Epoch 0/1399 | train_ndcg=0.6828 test_ndcg=0.6626 | train_rew=87404.562500 test_rew=74135.906250 | loss=18724355.160445 | elapsed=103.7s ETA=145142s
2026-06-12 11:30:07,174      set_log [INFO]	Epoch 1/1399 | train_ndcg=0.6920 test_ndcg=0.6826 | train_rew=88995.023438 test_rew=77792.132812 | loss=26433027.577097 | elapsed=103.6s ETA=144872s
2026-06-12 11:31:44,745      set_log [INFO]	Epoch 2/1399 | train_ndcg=0.6998 test_ndcg=0.6964 | train_rew=89539.804688 test_rew=81011.617188 | loss=31496954.376216 | elapsed=97.5s ETA=136213s
2026-06-12 11:33:21,559      set_log [INFO]	Epoch 3/1399 | train_ndcg=0.7051 test_ndcg=0.6948 | train_rew=89817.773438 test_rew=79626.914062 | loss=30703840.584143 | elapsed=96.7s ETA=135056s
2026-06-12 11:35:03,455      set_log [INFO]	Epoch 4/1399 | train_ndcg=0.7055 test_ndcg=0.6967 | train_rew=89794.445312 test_rew=80811.429688 | loss=30368146.244438 | elapsed=101.9s ETA=142144s
2026-06-12 11:36:46,122      set_log [INFO]	Epoch 5/1399 | train_ndcg=0.7031 test_ndcg=0.6908 | train_rew=89217.851562 test_rew=78956.765625 | loss=31738701.394817 | elapsed=102.6s ETA=142993s
2026-06-12 11:38:29,570      set_log [INFO]	Epoch 6/1399 | train_ndcg=0.7001 test_ndcg=0.6953 | train_rew=88794.210938 test_rew=79436.937500 | loss=30314746.736725 | elapsed=103.4s ETA=144103s
2026-06-12 11:40:11,292      set_log [INFO]	Epoch 7/1399 | train_ndcg=0.6966 test_ndcg=0.6943 | train_rew=88013.945312 test_rew=79332.585938 | loss=29866655.667355 | elapsed=101.7s ETA=141597s
2026-06-12 11:41:55,035      set_log [INFO]	Epoch 8/1399 | train_ndcg=0.6953 test_ndcg=0.6900 | train_rew=87578.273438 test_rew=78930.898438 | loss=28569790.324786 | elapsed=103.7s ETA=144306s
2026-06-12 11:43:38,575      set_log [INFO]	Epoch 9/1399 | train_ndcg=0.6951 test_ndcg=0.6903 | train_rew=87179.367188 test_rew=78504.804688 | loss=27778504.079798 | elapsed=103.5s ETA=143920s
2026-06-12 11:45:21,305      set_log [INFO]	Epoch 10/1399 | train_ndcg=0.6987 test_ndcg=0.6918 | train_rew=87908.406250 test_rew=78584.570312 | loss=28179387.387377 | elapsed=102.7s ETA=142691s
2026-06-12 11:46:55,050      set_log [INFO]	Epoch 11/1399 | train_ndcg=0.7011 test_ndcg=0.6938 | train_rew=88316.851562 test_rew=79074.101562 | loss=28990842.818365 | elapsed=93.7s ETA=130118s
2026-06-12 11:48:34,879      set_log [INFO]	Epoch 12/1399 | train_ndcg=0.7015 test_ndcg=0.6941 | train_rew=88206.492188 test_rew=79448.031250 | loss=28748001.057699 | elapsed=99.8s ETA=138462s
2026-06-12 11:50:16,924      set_log [INFO]	Epoch 13/1399 | train_ndcg=0.7058 test_ndcg=0.7019 | train_rew=87913.875000 test_rew=80484.492188 | loss=30219803.111735 | elapsed=102.0s ETA=141433s
2026-06-12 11:51:58,540      set_log [INFO]	Epoch 14/1399 | train_ndcg=0.7105 test_ndcg=0.7046 | train_rew=88831.023438 test_rew=80924.507812 | loss=28319387.815859 | elapsed=101.5s ETA=140606s
2026-06-12 11:53:32,834      set_log [INFO]	Epoch 15/1399 | train_ndcg=0.7081 test_ndcg=0.7053 | train_rew=87830.312500 test_rew=81463.796875 | loss=27888101.536199 | elapsed=94.2s ETA=130405s
2026-06-12 11:55:16,580      set_log [INFO]	Epoch 16/1399 | train_ndcg=0.7109 test_ndcg=0.7076 | train_rew=87418.179688 test_rew=82148.945312 | loss=28223314.184462 | elapsed=103.7s ETA=143380s
2026-06-12 11:57:00,874      set_log [INFO]	Epoch 17/1399 | train_ndcg=0.7100 test_ndcg=0.7050 | train_rew=87968.710938 test_rew=81173.437500 | loss=28537082.147286 | elapsed=104.2s ETA=144014s
2026-06-12 11:58:43,619      set_log [INFO]	Epoch 18/1399 | train_ndcg=0.7104 test_ndcg=0.7065 | train_rew=88028.343750 test_rew=81275.367188 | loss=28461914.539598 | elapsed=102.7s ETA=141892s
2026-06-12 12:00:24,532      set_log [INFO]	Epoch 19/1399 | train_ndcg=0.7096 test_ndcg=0.7061 | train_rew=87737.351562 test_rew=81647.476562 | loss=27754348.777824 | elapsed=100.9s ETA=139259s
2026-06-12 12:02:05,288      set_log [INFO]	Epoch 20/1399 | train_ndcg=0.7101 test_ndcg=0.7064 | train_rew=88075.656250 test_rew=82012.023438 | loss=28988050.759885 | elapsed=100.8s ETA=138942s
2026-06-12 12:03:44,788      set_log [INFO]	Epoch 21/1399 | train_ndcg=0.7089 test_ndcg=0.7054 | train_rew=87869.898438 test_rew=81362.570312 | loss=28815157.322138 | elapsed=99.5s ETA=137111s
2026-06-12 12:05:28,303      set_log [INFO]	Epoch 22/1399 | train_ndcg=0.7088 test_ndcg=0.7049 | train_rew=88067.398438 test_rew=81725.554688 | loss=29309065.350565 | elapsed=103.5s ETA=142539s
2026-06-12 12:07:13,082      set_log [INFO]	Epoch 23/1399 | train_ndcg=0.7076 test_ndcg=0.7035 | train_rew=87745.742188 test_rew=81474.937500 | loss=28669021.994433 | elapsed=104.8s ETA=144176s
2026-06-12 12:08:51,337      set_log [INFO]	Epoch 24/1399 | train_ndcg=0.7068 test_ndcg=0.7033 | train_rew=87610.437500 test_rew=81468.101562 | loss=29087170.484364 | elapsed=98.3s ETA=135100s
2026-06-12 12:10:28,618      set_log [INFO]	Epoch 25/1399 | train_ndcg=0.7069 test_ndcg=0.7032 | train_rew=87735.437500 test_rew=81467.476562 | loss=28700882.696395 | elapsed=97.3s ETA=133663s
